# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
		è{+MOUNTAIN}§´ĕ

		[GRANNY right mock]
		´·ĕ

		[MADELINE left normal]
		ÞÁĕ

		[MADELINE left sad]
		ÄÔĕ

	APP_OLDLADY_LOCKED=
		[MADELINE left sad]
		ßÁ§Ðé´ĕ
		¿§¬¬ĕ

		[GRANNY right normal]
		¬ĕ

		[GRANNY right mock]
		{+MOUNTAIN}§÷{n}õ¼éÞĕ

		[GRANNY right normal]
		Æ¡Þ¬Áĕ

		[MADELINE left sad]
		{+CELESTE_MOUNTAIN}{~}§õ§¾ĕ{/~}

		[MADELINE left upset]
		èÆ§{~}"÷"{/~}ĕ

		[GRANNY right normal]
		Æ§÷Ö´ĕ
		Æ§ÖÁĖ{n}ã§÷éĕ
		Þ¾Îì´ĕ{n}èÁ§¾ĕ

		[MADELINE left upset]
		ìÞ§õ¬ĕ

		[MADELINE left sad]
		´÷Ôé{+MOUNTAIN}¡´Ùĕ

		[GRANNY right normal]
		´áĕ
		Äé°Ðĕ
		{+CELESTE_MOUNTAIN}§÷Ìõĕ

	APP_ENDING=
		ĕĕĕÁĕĕĕÙĕĕĕ§Ðĕ
		Á§ĕ
		¨§¬ĕĕĕ§¼ĕĕĕ
		èÁ§æ
		§Ôĕ

	CH9_GRAVESTONE=
		[MADELINE left sad]
		{+GRANNY}Äĕĕĕ
		[MADELINE left sadder]
		ÞöĕÁ§¾ĕ

		[MADELINE left distracted]
		è{0ĕ2}¾§¨ĕ

		[MADELINE left sadder]
		ÞÌªé´ĕ{n}Æ¡Þìöĕ

		{silent_trigger 0 Step Forward}
		
		[MADELINE left sadder]
		Á§Ôĕ´÷Þĕ

		[MADELINE left angry]
		Þõ´éÁĕ

		{trigger 1 Badeline Appears}

		[BADELINE left scoff]
		ÆÄÙĕÆ§ìÔĕ

		[BADELINE left upset]
		Æ§öĕ

		[BADELINE left angry]
		Þé·Æĕ

		{trigger 2 Sit Down}

		[MADELINE left distracted]
		´áĕ´ĕĕĕĕ

		[MADELINE left sadder]
		´È¬Îĕ

		[MADELINE left sadder]
		{+GRANNY}Äĕĕĕ´÷Áĕ

		[BADELINE left angry]
		{~}÷{/~}§Ýáĕ

		[MADELINE left sadder]
		Þì¬ĕ

		[MADELINE left sad]
		´ÄéÁĕ

	CH9_FLYING_TO_THE_MOON=
		[BADELINE right concerned]
		´éÙ{+MADELINE}Äĕ

		[MADELINE left sad]
		´ôĕ
		Æ§{+PART_OF_GRANNY}ÖÞÍ{+PART_OF_ME}ĕ

		[BADELINE right worried]
		¡Æ§æèĕĕĕ

		[MADELINE left distracted]
		Æ§{~}¼Ý{/~}éÁĕ

		[MADELINE left sad]
		ôÁ§Ô´{n}¬{+MOUNTAIN}Ö{+GRANNY}ĕ

		[BADELINE right concerned]
		{+MADELINE}Äĕĕĕ´÷ìÁèĕĕĕ

		[BADELINE right worriedAlt]
		Ý÷§Î¬ĕ

		[BADELINE right worried]
		Æ§wasèĕ

		[MADELINE left upset]
		Äìé´ĕ

	CH9_LANDING=
		[BADELINE left worried]
		ĕĕĕ´Ú¼ĕ

		{trigger 0 Badeline turns}

		[BADELINE left worriedAlt flip]
		{+MOUNTAIN}§¨çÁĕ

		{trigger 0 Badeline turns}

		[BADELINE left worried]
		´Äöĕ

		[MADELINE right upset]
		Äñĕ

		[BADELINE left concerned]
		Ù¡§¬Áĕ

		[MADELINE right sad]
		{+GRANNY}§÷´ĕ

		[MADELINE right distracted]
		´ÈÝĕ

		[BADELINE left angryAlt]
		{~}ĕĕĕÆ§ô{/~}{+MADELINE}Äĕ

		[BADELINE left angry]
		{+GRANNY}§öĕ

		[MADELINE right angry]
		Æ§ô{*}¾{/*}ĕ

		[MADELINE right sad]
		Æ§{+PART_OF_HER}§¬ĕ

		[MADELINE right distracted]
		¡´¬ÝÆĕ

		[MADELINE right sad]
		´ÄĕĕĕÉĕ

		[BADELINE left angryAlt]
		ĕĕĕ
		Þè§Áĕ

		[MADELINE right angry]
		Ä{*}öĕ{/*}

		{trigger 1 Badeline Vanishes}

		[MADELINE left determined]
		{+GRANNY}Äĕ
		´éÞĕ

	CH9_FAKE_HEART=
		[MADELINE left distracted]
		ĕĕĕ

		[MADELINE left sad]
		Á§Ðĕ

	CH9_KEEP_GOING=
		[MADELINE left sadder]
		{+GRANNY}§ĕ

		{trigger 0 Step Forward}

		[MADELINE left determined]
		Á¡´ĕ

	CH9_MISS_THE_BIRD=
		[MADELINE left angry]
		{~}ôÄĕ{/~}
		Þ÷÷´ĕ

		[MADELINE left sadder]
		ĕĕĕ{+GRANNY}§÷÷´ĕ

		{trigger 0 stand up, face left }

		[MADELINE left sad flip]
		´áĕĕĕ

		[MADELINE left distracted flip]
		Þ÷áÙĕ
		´ýÙĕ

		[MADELINE left sadder flip]
		¡{+PART_OF_ME}§ì¬ĕ{n}¡Æ{~}§ôè{/~}ĕ
		ĕĕĕ

		{trigger 1 take a step left}

		[MADELINE left sad flip]
		èĕĕĕ

		{trigger 2 take a step right}

		[MADELINE left surprised]
		ô§÷{+GRANNY}ĕ
		
		{trigger 3 black hole flickers }

		[MADELINE left sadder]
		Æ§÷Ð´Ö{+PART_OF_ME}ĕ
		´èĕ

		{trigger 4 black hole flickers more, tiles to crack into the sci-fi one}

		[MADELINE left angry]
		´¬ÆĕÁ§¬¬{+GRANNY}Äĕ

		[MADELINE left together]
		ÄÎýĕ´éÞĕ
		´ô§ÝÞĕ

	CH9_HELPING_HAND=
		[MADELINE left upset]
		´÷Þĕ
		
		[BADELINE right angryAlt]
		´áĕè{+MADELINE}Äĕĕĕ
		Îĕ

		[BADELINE right angry]
		ÞÐÙĕ

		{trigger 0 Madeline faces away}

		[MADELINE left determined flip]
		´÷{+GRANNY}èĕ
		´÷ÝÆĕĕĕ

		[MADELINE left sadder flip]
		§ñ´è´ĕ
		
		[BADELINE right worriedAlt]
		ĕĕĕ

		[BADELINE right worried]
		ÞÈ¬Áĕ

		[MADELINE left angry flip]
		´¬Èĕ

		[BADELINE right worriedAlt]
		ĕĕĕ

		[BADELINE right worried]
		{+MADELINE}Äĕĕĕ

		[BADELINE right worriedAlt]
		´¬{~}º{/~}§{~}ô¾{/~}ĕ

		[BADELINE right upset]
		Á§¬ĕ

		[BADELINE right concerned]
		Þ¢ĕ

		[MADELINE left sadder flip]
		ĕĕĕ

		[BADELINE right concerned]
		ĕĕĕÆ§·ĕ

		[BADELINE right upset]
		ÄÝĕ
		
		[MADELINE left sadder flip]
		è´Ý¡{+GRANNY}§Ýĕĕĕ

		{trigger 1 Madeline faces towards badeline}
		
		[MADELINE left angry]
		Þ÷·Æĕ
		Þ{*}{/*}ĕ

		[BADELINE right angry]
		ĕĕĕ
		
		[BADELINE right angryAlt]
		½ó¡Æ§{~}ô{/~}ĕ
		Æ§{~}Æ{/~}ĕ
		
		[BADELINE right yell]
		{*}½î¡{/*}ĕĕĕ
		ĕĕĕ

		[BADELINE right sigh]
		ĕĕĕÞÄö¨ĕ
		
		{trigger 2 Madeline steps towards badeline}

		[MADELINE left angry]
		{ĕ}{*}Þ{/*}{/ĕ}Äö¨ĕ
		{*}´ĕ{/*}

		[MADELINE left sad]
		Þĕ
		Þ´ĕ

		[MADELINE left sadder]
		{+GRANNY}§÷´ĕ
		
		[BADELINE right simple_sigh]
		ÄÁĕ
		ÄÁÔĕ
		
	CH9_CATCH_THE_BIRD=
		[MADELINE left surprised]
		aaĕ´¬Þĕ

		[MADELINE left angry]
		{+GRANNY}§¬Ùĕĕ

		{trigger 0 bird looks hurt}

		[MADELINE left angry]
		ĕĕĕ

		[MADELINE left surprised]
		ĕ
		ÞÔÔĕ

		{trigger 1 bird squaks}
		
		[MADELINE left sad]
		´Èĕ
		
		{trigger 2 approach bird, it moves away}
		
		[MADELINE left sad]
		ĕÄöĕ
		
		{trigger 3 bird flys out of the camera}
		
		[MADELINE left sadder]
		ÄÁèĕĕĕ
		Þ{+PART_OF_GRANNY}ĕ
		Þö¡ĕĕĕ

		[MADELINE left sad]
		´öÖÞĕ
		
		{trigger 4 badeline appears}

		[BADELINE right yell]
		{+MADELINE}ÄÁĕ

		[BADELINE right concerned]
		ÞéÆĕ
		
		[MADELINE left angry]
		Äöĕ
		Þ´¬{+MOUNTAIN}ĕ
		Þ´¬{+GRANNY}ĕ

		[MADELINE left sadder]
		{*}Äöĕ{/*}
		
		[BADELINE right concerned]
		ĕĕĕ

		[BADELINE right worried]
		´¤Áĕ

		[BADELINE right concerned]
		´÷èÁĕ

		{trigger 5 Wait a beat}

		[BADELINE right worriedAlt]
		´Ö§÷{+GRANNY}ĕ
		Æ§ãé´îĕ

		[MADELINE left sad]
		Á¡ÞöçÆÙĕ

		[BADELINE right worriedAlt]
		{~}¼{/~}ĕ

		[BADELINE right worried]
		´¨Í¼ëöĕĕĕ

		[BADELINE right concerned]
		èÁ§Öĕ
		´÷·èĕ

		{trigger 6 Madeline sits}
		
		[MADELINE left sadder flip]
		ĕĕĕ
		´áöÆ
		¬ÍéÁĕ
		ôÁ§ÝÆĕ
		
		{trigger 7 badeline hugs madeline}
		
		[BADELINE left concerned]
		{+MADELINE}Ä´áÎĕ
		
		[BADELINE left concerned]
		ÄÝĕ´î§¬ñÁĕ
		
		[MADELINE right sadder]
		ĕĕĕ

		[MADELINE right distracted]
		´Áĕ

		[MADELINE right sad]
		´Á¬ëÁĕ

		{trigger 8 stand up}

		[MADELINE right sad]
		½ó¡´÷ÔÁĕ

		[BADELINE left upset]
		Ùĕ
		
		[MADELINE right sad]
		ô§¬Áç´ĕ
		
		{trigger 9 shift camera over to the bird}
		
		[MADELINE right sad flip]
		½ó¡´ÄÆĕ
		{+GRANNY}§÷ôĕ
		
		[BADELINE left concerned]
		ÞÔĕ

		[BADELINE left normal]
		ÄÁĕ

		[BADELINE left upset]
		è´Ð¡{n}´öç¢ĕ

		[BADELINE left worried]
		ºÁ§{*}¾{/*}ĕ{n}´÷öĕ

	CH9_LAST_ROOM=
		[BADELINE right normal]
		Á§Ðĕ´Òĕ

		[MADELINE left determined]
		ÄÁé{+GRANNY}ĕ

	CH9_LAST_ROOM_ALT=
		[BADELINE right concerned]
		ÞÔÔ{+MADELINE}Äĕ

		[MADELINE left sad]
		´¬Òĕè´Áĕĕĕ

		[BADELINE right upset]
		Äĕ

		[BADELINE right normal]
		´Áĕ

	CH9_LAST_BOOST=
		[BADELINE right normal]
		ÄìÎ´éÆĕ

	CH9_FAREWELL=
		[MADELINE left normal]
		{+GRANNY}Äĕ

		[GRANNY right normal]
		ì{+MADELINE}Äĕ
		
		[MADELINE left normal]
		Þ§Ôĕ
		Þ¡´á¿ĕ

		[MADELINE left sad]
		ĕĕĕ
		èÞ¬¢èĕĕĕ

		[MADELINE left sadder]
		´¬ĕ
		
		[GRANNY right normal]
		Á¡Ù§ĕ
		Á§ÐéÞĕ
		Á§ãçÙĕ
		
		[GRANNY right mock]
		Äì{n}Äì÷ĕ
		
		[MADELINE left sad]
		ĕĕĕ

		[MADELINE left distracted]
		Î´§çÁĖ´éëÍ·Þĕ

		[MADELINE left sadder]
		´ĕĕĕ´Èĕ
		
		{silent_trigger 0 laugh}

		[GRANNY right laugh]
		Á§ÖÍá´ĕ
		
		[MADELINE left upset]
		ĕĕĕ

		{silent_trigger 1 stop laughing}
		
		[GRANNY right normal]
		´ÎéÁĕ

		{silent_trigger 0 laugh}

		[GRANNY right laugh]
		´·ĕ

		{silent_trigger 1 stop laughing}

		[GRANNY right mock]
		·§é{n}Í´ĕ
		
		{trigger 2 take a step forward}

		[MADELINE left normal]
		ÞÔé´¬{+MOUNTAIN}ĕ

		[MADELINE left distracted]
		ÞÔ¼´ĕĕĕ

		[MADELINE left sadder]
		´÷Þĕ

		{trigger 3 granny fades away}
		
		[MADELINE left sadder]
		´Ù¬Þaaĕ
		´ÄÖëÍ¬Þĕ

		{silent_trigger 4 fade to white}

		[MADELINE left panic]
		Þĕĕĕ·ĕ

	CH9_END_CINEMATIC=
		{anchor bottom}

		[WEBCAM_THEO right excited]
		Æ§ĕ

		[WEBCAM_THEO right normal]
		Þö¼{# F94A4A}Ä{#}ĕ

		[MADELINE left sad]
		{+THEO}Äĕ
		
		[WEBCAM_THEO right normal]
		Þ¬ë¼ĕ

		[WEBCAM_THEO right thinking]
		Ù¡ÞÁĕ
		
		[MADELINE left sad]
		Î´§çìĕĕĕ

		[MADELINE left sad]
		{+GRANNY}§·¡´Èõĕ

		[MADELINE left distracted]
		´÷ìéÞçÁĖ
		Þ÷ìé´ĕ

		[MADELINE left sad]
		§ãçÁĕ
		
		[WEBCAM_THEO right thinking]
		Ć´áĕ

		[WEBCAM_THEO right normal]
		·Æ§ÎýÞĕ{n}Á§¨èĕ

		[WEBCAM_THEO right thinking]
		¡Äìé´ĕ

		[WEBCAM_THEO right normal]
		Î§Ôĕ
		
		[MADELINE left sad]
		Ôĕĕĕ

		[MADELINE left distracted]
		´öĕ

		[MADELINE left sad]
		´á{+GRANNY}¡{n}Æ§¾¼ĕ

		[MADELINE left distracted]
		´áõÆ¡ĕĕĕ

		[MADELINE left upset]
		ĕĕĕÆ§ñ¼ĕ

		[MADELINE left sad]
		èÆ§á÷´{n}§Ôõ´ĕ

		[MADELINE left sadder]
		´÷Æĕ
		
		[WEBCAM_THEO right normal]
		Á§Öé´ĕ

		[WEBCAM_THEO right thinking]
		ÎÐ¡Æ§¬ĕ

		[WEBCAM_THEO right excited]
		ĕÁ§Ýá´ĕ{n}´ÄàéÞĕ
		
		[MADELINE left normal]
		ĕ
		
		[WEBCAM_THEO right excited]
		´ìÁ¬ÐĖ±´§é{+CELESTE_MOUNTAIN}ĕ

		[WEBCAM_THEO right normal]
		´{+ALEX}§®Æ¡ĕĕĕ
		´àĕ

		{trigger 0 Shows the photo of Theo's grandpa with Granny at Celeste Mountainĕ}
		
		[MADELINE left surprised]
		±Þ{+GRANNY}§ĕĕ

		[MADELINE left normal]
		{+THEO}ÄÁ§Ôĕ
		®¡Æ§Ôĕ
		
		[WEBCAM_THEO right excited]
		Ö´ĕ

		[WEBCAM_THEO right thinking]
		öÆ§ĕ

		[WEBCAM_THEO right normal]
		è´Ö¼ÆĕÁ§Ôĕ
		
		[MADELINE left normal]
		¬ĕĕĕ

		[MADELINE left peaceful]
		{>> 0ĕ3}Á{~}§Ô{/~}ĕ{>>}

#CrystalHearts

	POEM_FC=	¾
	POEM_FCR=	ÄéÚ

	POEM_OS=	
	POEM_OSR=	º§Ï

	POEM_CR=	ö
	POEM_CRR=	Ô§Ý

	POEM_CS=	¥
	POEM_CSR=	©

	POEM_T=		
	POEM_TR=	¾ÿ

	POEM_TF=	Ç
	POEM_TFR=	Í°´

	POEM_TS=	
	POEM_TSR=	ö§Ð

	POEM_MC=	
	POEM_MCR=	ÄöÔ

	POEM_FW=	ö
	
#WavedashTutorial
	
	WAVEDASH_DESKTOP_MYPC=			À´
	WAVEDASH_DESKTOP_POWERPOINT=	wavedashĕppt
	WAVEDASH_DESKTOP_RECYCLEBIN=	Óö
	WAVEDASH_DESKTOP_STARTBUTTON=	ILOkili

	WAVEDASH_PAGE1_TITLE=			áÍé¾
	WAVEDASH_PAGE1_SUBTITLE=		¡Þô¬º

	WAVEDASH_PAGE2_TITLE=			´éôĕ
	WAVEDASH_PAGE2_LIST=
		-¬Ė¡ô§÷õ¼{n}
		-Æ§õĕ{n}
		-ù¡Æ§é¬{n}
		-ùù¡{+PART_OF_YOU}§ÔÞ{n}
		-(Æ§)

	WAVEDASH_PAGE2_IMPOSSIBLE=		´áĕ
	WAVEDASH_PAGE3_TITLE=			´ĕĕĕWavedashingĕĕ
	WAVEDASH_PAGE3_INFO=			Wavedashing¡Þö¼{n}§Ýõ{~}¬éÖĕ{/~}
	WAVEDASH_PAGE3_EASY=			õ÷§"¨ĕ"

	WAVEDASH_PAGE4_TITLE=			¿Á
	WAVEDASH_PAGE4_LIST=
		-ÄéÚ{n}
		-Äéõå{n}
		-ÄéÚÄéÒ{n}
		-{~}ÞÁĕ{/~}{n}
		-(õ)
	
	WAVEDASH_PAGE5_TITLE=			§¬¡Ė
	WAVEDASH_PAGE5_INFO1=			{#ff0000}§{#}{n}¡Þ{~}{/~}éåĕ
	WAVEDASH_PAGE5_INFO2=			{#ff0000}éÞ§¨{#}{n}¡Þ{~}Ú{/~}çåĕ

	WAVEDASH_PAGE6_TITLE=			ÄWavedashÔĕ
